source,target,relationship_type,strength
Calochortus weedii,Danaus plexippus,pollination,1.0
Calochortus weedii weedii,Danaus plexippus,pollination,1.0
Quercus engelmannii,Danaus plexippus,pollination,0.85
Brodiaea orcuttii,Danaus plexippus,pollination,0.82
Clematis pauciflora,Danaus plexippus,pollination,0.76
Calochortus weedii,Apodemia virgulti,pollination,0.95
Calochortus weedii weedii,Apodemia virgulti,pollination,0.89
Quercus engelmannii,Apodemia virgulti,pollination,0.87
Clematis pauciflora,Apodemia virgulti,pollination,0.82
Brodiaea orcuttii,Apodemia virgulti,pollination,0.79
Bahiopsis laciniata,Bombus sonorus,pollination,1.0
Calochortus weedii,Bombus sonorus,pollination,1.0
Limonium perezii,Bombus sonorus,pollination,1.0
Bergerocactus emoryi,Bombus sonorus,pollination,1.0
Adolphia californica,Bombus sonorus,pollination,1.0
Calochortus weedii,Bombus crotchii,pollination,0.97
Quercus engelmannii,Bombus crotchii,pollination,0.93
Calochortus weedii weedii,Bombus crotchii,pollination,0.93
Clematis pauciflora,Bombus crotchii,pollination,0.9
Brodiaea orcuttii,Bombus crotchii,pollination,0.87
Bahiopsis laciniata,Panoquina errans,pollination,1.0
Ceanothus verrucosus,Panoquina errans,pollination,1.0
Calochortus weedii,Panoquina errans,pollination,1.0
Limonium perezii,Panoquina errans,pollination,1.0
Leptosyne maritima,Panoquina errans,pollination,1.0
Calochortus weedii,Chlosyne gabbii,pollination,1.0
Quercus engelmannii,Chlosyne gabbii,pollination,0.95
Brodiaea orcuttii,Chlosyne gabbii,pollination,0.91
Calochortus weedii weedii,Chlosyne gabbii,pollination,0.91
Clematis pauciflora,Chlosyne gabbii,pollination,0.82
Calochortus weedii,Danaus plexippus plexippus,pollination,1.0
Calochortus weedii weedii,Danaus plexippus plexippus,pollination,1.0
Quercus engelmannii,Danaus plexippus plexippus,pollination,0.94
Clematis pauciflora,Danaus plexippus plexippus,pollination,0.94
Bahiopsis laciniata,Danaus plexippus plexippus,pollination,0.89
Quercus engelmannii,Satyrium tetra,pollination,0.94
Calochortus weedii,Satyrium tetra,pollination,0.94
Calochortus weedii weedii,Satyrium tetra,pollination,0.94
Cirsium occidentale californicum,Satyrium tetra,pollination,0.94
Brodiaea orcuttii,Satyrium tetra,pollination,0.88
Quercus engelmannii,Colias harfordii,pollination,0.95
Calochortus weedii weedii,Colias harfordii,pollination,0.95
Brodiaea orcuttii,Colias harfordii,pollination,0.79
Clematis pauciflora,Colias harfordii,pollination,0.79
Cirsium occidentale,Colias harfordii,pollination,0.79
Quercus engelmannii,Tharsalea hermes,pollination,1.0
Brodiaea orcuttii,Tharsalea hermes,pollination,1.0
Clematis pauciflora,Tharsalea hermes,pollination,1.0
Calochortus weedii weedii,Tharsalea hermes,pollination,1.0
Clarkia delicata,Tharsalea hermes,pollination,1.0
Clematis pauciflora,Strymon istapa,pollination,0.94
Harpagonella palmeri,Strymon istapa,pollination,0.94
Brodiaea orcuttii,Strymon istapa,pollination,0.88
Cirsium occidentale,Strymon istapa,pollination,0.82
Muhlenbergia microsperma,Strymon istapa,pollination,0.82
Cirsium occidentale,Zerene eurydice,pollination,0.81
Lilium humboldtii ocellatum,Zerene eurydice,pollination,0.71
Pentachaeta aurea aurea,Zerene eurydice,pollination,0.71
Camissoniopsis bistorta,Zerene eurydice,pollination,0.67
Harpagonella palmeri,Zerene eurydice,pollination,0.67
Cirsium occidentale,Tharsalea gorgon,pollination,0.83
Calochortus concolor,Tharsalea gorgon,pollination,0.83
Lilium humboldtii ocellatum,Tharsalea gorgon,pollination,0.83
Grindelia hallii,Tharsalea gorgon,pollination,0.83
Pinus coulteri,Tharsalea gorgon,pollination,0.75
Pinus coulteri,Philotes sonorensis,pollination,0.9
Dudleya abramsii abramsii,Philotes sonorensis,pollination,0.8
Cirsium occidentale,Philotes sonorensis,pollination,0.8
Calochortus dunnii,Philotes sonorensis,pollination,0.8
Grindelia hallii,Philotes sonorensis,pollination,0.8
Bahiopsis laciniata,Anthophora flavocincta,pollination,1.0
Ceanothus verrucosus,Anthophora flavocincta,pollination,1.0
Pinus torreyana,Anthophora flavocincta,pollination,1.0
Limonium perezii,Anthophora flavocincta,pollination,1.0
Leptosyne maritima,Anthophora flavocincta,pollination,1.0
Cirsium occidentale californicum,Satyrium auretorum,pollination,1.0
Cirsium occidentale,Satyrium auretorum,pollination,0.91
Pinus coulteri,Satyrium auretorum,pollination,0.82
Calochortus dunnii,Satyrium auretorum,pollination,0.82
Clarkia delicata,Satyrium auretorum,pollination,0.82
Harpagonella palmeri,Dorymyrmex insanus,pollination,1.0
Acanthomintha ilicifolia,Dorymyrmex insanus,pollination,1.0
Phacelia campanularia,Dorymyrmex insanus,pollination,1.0
Bahiopsis laciniata,Dorymyrmex insanus,pollination,0.9
Limonium perezii,Dorymyrmex insanus,pollination,0.9
Bahiopsis laciniata,Cocytius antaeus,pollination,0.92
Adolphia californica,Cocytius antaeus,pollination,0.92
Salvia munzii,Cocytius antaeus,pollination,0.92
Harpagonella palmeri,Cocytius antaeus,pollination,0.92
Camissoniopsis bistorta,Cocytius antaeus,pollination,0.83
Cochemiea tetrancistra,Chlosyne leanira,pollination,1.0
Pinus coulteri,Chlosyne leanira,pollination,1.0
Thermopsis californica semota,Chlosyne leanira,pollination,1.0
Senna covesii,Chlosyne leanira,pollination,1.0
Mentzelia hirsutissima,Chlosyne leanira,pollination,1.0
Bahiopsis laciniata,Euphydryas editha quino,pollination,1.0
Clarkia delicata,Euphydryas editha quino,pollination,1.0
Packera ganderi,Euphydryas editha quino,pollination,1.0
Calandrinia breweri,Euphydryas editha quino,pollination,1.0
Chamaebatia australis,Euphydryas editha quino,pollination,0.75
Pinus coulteri,Glaucopsyche piasus umbrosa,pollination,1.0
Dudleya abramsii abramsii,Glaucopsyche piasus umbrosa,pollination,1.0
Calochortus dunnii,Glaucopsyche piasus umbrosa,pollination,1.0
Thermopsis californica semota,Glaucopsyche piasus umbrosa,pollination,1.0
Senna covesii,Glaucopsyche piasus umbrosa,pollination,1.0
Juncus acutus leopoldii,Callophrys loki,pollination,0.8
Harpagonella palmeri,Callophrys loki,pollination,0.8
Cochemiea tetrancistra,Callophrys loki,pollination,0.6
Calochortus dunnii,Callophrys loki,pollination,0.6
Muhlenbergia microsperma,Callophrys loki,pollination,0.6
Bahiopsis laciniata,Callophrys loki thornei,pollination,1.0
Bergerocactus emoryi,Callophrys loki thornei,pollination,1.0
Selaginella cinerascens,Callophrys loki thornei,pollination,1.0
Adolphia californica,Callophrys loki thornei,pollination,1.0
Juncus acutus leopoldii,Callophrys loki thornei,pollination,1.0
Pinus coulteri,Habrodais grunus,pollination,1.0
Cirsium occidentale,Habrodais grunus,pollination,1.0
Calochortus concolor,Habrodais grunus,pollination,1.0
Lilium humboldtii ocellatum,Habrodais grunus,pollination,1.0
Grindelia hallii,Habrodais grunus,pollination,1.0
Dudleya saxosa aloides,Pyrgus ruralis lagunae,pollination,1.0
Camissoniopsis bistorta,Pyrgus ruralis lagunae,pollination,1.0
Pinus coulteri,Pyrgus ruralis lagunae,pollination,1.0
Harpagonella palmeri,Pyrgus ruralis lagunae,pollination,1.0
Acanthomintha ilicifolia,Pyrgus ruralis lagunae,pollination,1.0
Pinus coulteri,Apodemia virgulti peninsularis,pollination,1.0
Dudleya abramsii abramsii,Apodemia virgulti peninsularis,pollination,1.0
Cirsium occidentale,Apodemia virgulti peninsularis,pollination,1.0
Calochortus concolor,Apodemia virgulti peninsularis,pollination,1.0
Calochortus dunnii,Apodemia virgulti peninsularis,pollination,1.0
Dudleya saxosa aloides,Chlosyne acastus neumoegeni,pollination,1.0
Cochemiea tetrancistra,Chlosyne acastus neumoegeni,pollination,1.0
Olneya tesota,Chlosyne acastus neumoegeni,pollination,1.0
Selaginella eremophila,Chlosyne acastus neumoegeni,pollination,1.0
Senna covesii,Chlosyne acastus neumoegeni,pollination,1.0
Ceanothus verrucosus,Chlorostrymon simaethis,pollination,1.0
Pinus torreyana,Chlorostrymon simaethis,pollination,1.0
Limonium perezii,Chlorostrymon simaethis,pollination,1.0
Leptosyne maritima,Chlorostrymon simaethis,pollination,1.0
Quercus dumosa,Chlorostrymon simaethis,pollination,1.0
Ceanothus verrucosus,Euphydryas editha,pollination,1.0
Quercus dumosa,Euphydryas editha,pollination,1.0
Bergerocactus emoryi,Euphydryas editha,pollination,1.0
Selaginella cinerascens,Euphydryas editha,pollination,1.0
Adolphia californica,Euphydryas editha,pollination,1.0
Cylindropuntia fosbergii,Calosaturnia walterorum,pollination,1.0
Cochemiea tetrancistra,Calosaturnia walterorum,pollination,1.0
Dudleya abramsii abramsii,Calosaturnia walterorum,pollination,1.0
Calochortus concolor,Calosaturnia walterorum,pollination,1.0
Thermopsis californica semota,Calosaturnia walterorum,pollination,1.0
Haliotis fulgens,Apostichopus parvimensis,prey,1.0
Haliotis rufescens,Apostichopus parvimensis,prey,0.22
Haliotis fulgens,Pseudobatos productus,prey,0.9
Haliotis rufescens,Pseudobatos productus,prey,0.2
Haliotis fulgens,Hypanus dipterurus,prey,0.88
Haliotis rufescens,Hypanus dipterurus,prey,0.12
Helminthoglypta tudiculata,Bodianus pulcher,prey,0.46
Glyptostoma newberryanum,Bodianus pulcher,prey,0.38
Xerarionta stearnsiana,Bodianus pulcher,prey,0.38
Helminthoglypta coelata,Bodianus pulcher,prey,0.38
Helminthoglypta traskii,Bodianus pulcher,prey,0.23
Helminthoglypta tudiculata,Stereolepis gigas,prey,0.56
Glyptostoma newberryanum,Stereolepis gigas,prey,0.44
Xerarionta stearnsiana,Stereolepis gigas,prey,0.33
Helminthoglypta traskii,Stereolepis gigas,prey,0.33
Helminthoglypta coelata,Stereolepis gigas,prey,0.33
Sonorelix borregoensis,Cyprinodon macularius,prey,1.0
Glyptostoma newberryanum,Cyprinodon macularius,prey,0.33
Anadenulus cockerelli,Cyprinodon macularius,prey,0.33
Sonorelix harperi,Cyprinodon macularius,prey,0.33
Helminthoglypta montezuma,Cyprinodon macularius,prey,0.33
Haliotis fulgens,Gymnura marmorata,prey,1.0
Haliotis rufescens,Gymnura marmorata,prey,0.17
Haliotis fulgens,Squatina californica,prey,0.9
Haliotis rufescens,Squatina californica,prey,0.1
Helminthoglypta tudiculata,Mola mola,prey,0.83
Glyptostoma newberryanum,Mola mola,prey,0.67
Xerarionta stearnsiana,Mola mola,prey,0.67
Helminthoglypta traskii,Mola mola,prey,0.67
Helminthoglypta coelata,Mola mola,prey,0.5
Xerarionta stearnsiana,Hippocampus ingens,prey,0.8
Helminthoglypta coelata,Hippocampus ingens,prey,0.8
Helminthoglypta tudiculata,Hippocampus ingens,prey,0.6
Glyptostoma newberryanum,Hippocampus ingens,prey,0.6
Anadenulus cockerelli,Hippocampus ingens,prey,0.4
Helminthoglypta tudiculata,Notorynchus cepedianus,prey,1.0
Haliotis fulgens,Notorynchus cepedianus,prey,1.0
Glyptostoma newberryanum,Notorynchus cepedianus,prey,1.0
Xerarionta stearnsiana,Notorynchus cepedianus,prey,0.5
Helminthoglypta traskii,Notorynchus cepedianus,prey,0.5
Helminthoglypta tudiculata,Branchinecta sandiegonensis,prey,1.0
Glyptostoma newberryanum,Branchinecta sandiegonensis,prey,1.0
Xerarionta stearnsiana,Branchinecta sandiegonensis,prey,0.57
Haliotis fulgens,Branchinecta sandiegonensis,prey,0.43
Helminthoglypta traskii,Branchinecta sandiegonensis,prey,0.43
Haliotis fulgens,Sebastes paucispinis,prey,1.0
Haliotis rufescens,Sebastes paucispinis,prey,0.5
Haliotis rufescens,Gasterosteus aculeatus williamsoni,prey,0.1
Helminthoglypta tudiculata,Streptocephalus woottoni,prey,0.5
Xerarionta stearnsiana,Streptocephalus woottoni,prey,0.5
Helminthoglypta tudiculata fairbanksi,Streptocephalus woottoni,prey,0.5
Haplotrema transfuga,Streptocephalus woottoni,prey,0.5
Tivela stultorum,Streptocephalus woottoni,prey,0.5
Helminthoglypta tudiculata,Thunnus orientalis,prey,1.0
Glyptostoma newberryanum,Thunnus orientalis,prey,1.0
Xerarionta stearnsiana,Thunnus orientalis,prey,1.0
Helminthoglypta coelata,Thunnus orientalis,prey,1.0
Anadenulus cockerelli,Thunnus orientalis,prey,1.0
Helminthoglypta tudiculata fairbanksi,Cyzicus californicus,prey,1.0
Anadenulus cockerelli,Cyzicus californicus,prey,1.0
Sonorelix borregoensis,Cyzicus californicus,prey,0.1
Rothelix lowei,Cyzicus californicus,prey,0.1
Helminthoglypta traskii,Cyzicus californicus,prey,0.1
Haliotis rufescens,Galeorhinus galeus,prey,0.12
Apodemia virgulti,Spea hammondii,prey,0.91
Danaus plexippus,Spea hammondii,prey,0.85
Bombus crotchii,Spea hammondii,prey,0.79
Chlosyne gabbii,Spea hammondii,prey,0.61
Zerene eurydice,Spea hammondii,prey,0.52
Apodemia virgulti,Ensatina eschscholtzii klauberi,prey,1.0
Danaus plexippus,Ensatina eschscholtzii klauberi,prey,0.93
Zerene eurydice,Ensatina eschscholtzii klauberi,prey,0.93
Colias harfordii,Ensatina eschscholtzii klauberi,prey,0.87
Bombus crotchii,Ensatina eschscholtzii klauberi,prey,0.67
Danaus plexippus,Chelonia mydas,prey,0.91
Apodemia virgulti,Chelonia mydas,prey,0.73
Bombus sonorus,Chelonia mydas,prey,0.73
Bombus crotchii,Chelonia mydas,prey,0.73
Danaus plexippus plexippus,Chelonia mydas,prey,0.73
Danaus plexippus,Cicindela latesignata,prey,0.88
Apodemia virgulti,Cicindela latesignata,prey,0.75
Bombus sonorus,Cicindela latesignata,prey,0.75
Bombus crotchii,Cicindela latesignata,prey,0.75
Danaus plexippus plexippus,Cicindela latesignata,prey,0.62
Danaus plexippus,Eunota gabbii,prey,1.0
Apodemia virgulti,Eunota gabbii,prey,0.8
Bombus sonorus,Eunota gabbii,prey,0.8
Bombus crotchii,Eunota gabbii,prey,0.8
Danaus plexippus plexippus,Eunota gabbii,prey,0.8
Apodemia virgulti,Anaxyrus californicus,prey,1.0
Danaus plexippus,Anaxyrus californicus,prey,0.94
Bombus crotchii,Anaxyrus californicus,prey,0.89
Satyrium tetra,Anaxyrus californicus,prey,0.72
Chlosyne gabbii,Anaxyrus californicus,prey,0.67
Danaus plexippus,Cicindelidia trifasciata sigmoidea,prey,0.75
Apodemia virgulti,Cicindelidia trifasciata sigmoidea,prey,0.62
Bombus sonorus,Cicindelidia trifasciata sigmoidea,prey,0.62
Bombus crotchii,Cicindelidia trifasciata sigmoidea,prey,0.62
Danaus plexippus plexippus,Cicindelidia trifasciata sigmoidea,prey,0.62
Apodemia virgulti,Gopherus agassizii,prey,0.75
Colias harfordii,Gopherus agassizii,prey,0.62
Danaus plexippus,Gopherus agassizii,prey,0.5
Zerene eurydice,Gopherus agassizii,prey,0.5
Bombus crotchii,Gopherus agassizii,prey,0.38
Chlosyne gabbii,Actinemys pallida,prey,0.86
Colias harfordii,Actinemys pallida,prey,0.71
Zerene eurydice,Actinemys pallida,prey,0.71
Satyrium tetra,Actinemys pallida,prey,0.57
Tharsalea hermes,Actinemys pallida,prey,0.57
Bombus sonorus,Chelydra serpentina,prey,1.0
Panoquina errans,Chelydra serpentina,prey,1.0
Danaus plexippus plexippus,Chelydra serpentina,prey,1.0
Strymon istapa,Chelydra serpentina,prey,1.0
Chlosyne gabbii,Chelydra serpentina,prey,0.67
Bombus sonorus,Cicindela hirticollis gravida,prey,0.5
Panoquina errans,Cicindela hirticollis gravida,prey,0.5
Chlosyne gabbii,Cicindela hirticollis gravida,prey,0.5
Danaus plexippus plexippus,Cicindela hirticollis gravida,prey,0.5
Dorymyrmex insanus,Cicindela hirticollis gravida,prey,0.5
Chlosyne gabbii,Terrapene triunguis,prey,1.0
Danaus plexippus plexippus,Terrapene triunguis,prey,1.0
Colias harfordii,Terrapene triunguis,prey,1.0
Tharsalea hermes,Terrapene triunguis,prey,1.0
Zerene eurydice,Terrapene triunguis,prey,1.0
Bombus sonorus,Rhionaeschna psilus,prey,1.0
Panoquina errans,Rhionaeschna psilus,prey,1.0
Chlosyne gabbii,Rhionaeschna psilus,prey,1.0
Danaus plexippus plexippus,Rhionaeschna psilus,prey,1.0
Dorymyrmex insanus,Rhionaeschna psilus,prey,1.0
Chlosyne gabbii,Rana draytonii,prey,1.0
Satyrium tetra,Rana draytonii,prey,1.0
Colias harfordii,Rana draytonii,prey,1.0
Tharsalea gorgon,Rana draytonii,prey,1.0
Satyrium auretorum,Rana draytonii,prey,1.0
Bombus sonorus,Testudo horsfieldii,prey,1.0
Panoquina errans,Testudo horsfieldii,prey,1.0
Strymon istapa,Testudo horsfieldii,prey,1.0
Dorymyrmex insanus,Testudo horsfieldii,prey,1.0
Cocytius antaeus,Testudo horsfieldii,prey,1.0
Tharsalea hermes,Terrapene ornata,prey,1.0
Strymon istapa,Terrapene ornata,prey,1.0
Dorymyrmex insanus,Terrapene ornata,prey,1.0
Panoquina errans,Terrapene ornata,prey,0.1
Satyrium tetra,Terrapene ornata,prey,0.1
Tharsalea hermes,Centrochelys sulcata,prey,1.0
Strymon istapa,Centrochelys sulcata,prey,1.0
Dorymyrmex insanus,Centrochelys sulcata,prey,1.0
Panoquina errans,Centrochelys sulcata,prey,0.1
Satyrium tetra,Centrochelys sulcata,prey,0.1
